Huang_Roy_tree_name	mucus_unweighted_unifrac_ordination_PC1	mucus_unweighted_unifrac_ordination_PC2	mucus_unweighted_unifrac_ordination_PC3	all_unweighted_unifrac_ordination_PC1	all_unweighted_unifrac_ordination_PC2	all_unweighted_unifrac_ordination_PC3	mucus_weighted_unifrac_ordination_PC1	mucus_weighted_unifrac_ordination_PC2	mucus_weighted_unifrac_ordination_PC3	skeleton_unweighted_unifrac_ordination_PC1	skeleton_unweighted_unifrac_ordination_PC2	skeleton_unweighted_unifrac_ordination_PC3	skeleton_weighted_unifrac_ordination_PC1	skeleton_weighted_unifrac_ordination_PC2	skeleton_weighted_unifrac_ordination_PC3	tissue_unweighted_unifrac_ordination_PC1	tissue_unweighted_unifrac_ordination_PC2	tissue_unweighted_unifrac_ordination_PC3	all_weighted_unifrac_ordination_PC1	all_weighted_unifrac_ordination_PC2	all_weighted_unifrac_ordination_PC3	tissue_weighted_unifrac_ordination_PC1	tissue_weighted_unifrac_ordination_PC2	tissue_weighted_unifrac_ordination_PC3
ACR_Acropora	-0.1517539834543567	0.0831485312716277	0.0543747059732916	-0.2282462277801883	-0.042193935946586	0.0862469358343794	-0.2106370105592623	-0.3805321903286139	0.1198490873863202	0.2042814083255355	0.0880093371284101	0.0769979080800996	0.0289235914511322	-0.5848069982455812	0.2659880663639757	0.3015424886747354	-0.1073689420174562	-0.0563063070982231	-0.4256352855244315	0.2568426823365676	0.2607040212266557	0.6209514990003874	-0.0946147676480618	-0.1596744803783017
ACR_Acropora_cytherea	-0.1807821035990607	-0.0292507046259865	0.0351919981486208	-0.3098683950743168	-0.1151731061665396	0.0541265754356809	-0.4995963977238412	0.0879125157268319	-0.0279417140449543	0.2989977699844118	0.1047801196795075	0.0889643983778364	-0.429388721937476	-0.3808528068383701	0.2955056740695678	0.3538768441436825	-0.1422274470567415	0.0303990751356116	-0.5470861152445418	0.1731576363411177	0.1836835910494611	0.7023957714430689	-0.1124131928922079	-0.1880556147742457
ACR_Acropora_humilis	-0.0143436127967105	-0.1685119340991741	0.0034096621830059	0.0336911339470932	-0.0005463668931428	0.0236302478693682	-0.1836434533074419	0.2205743145486886	-0.1194483414164149	-0.1191644816181762	0.0048473125854199	0.0625649728199157	-0.0108245273691973	-0.2826666354635747	-0.0576419999461296	-0.0522087104426103	-0.0875258623837091	-0.0136555334670218	-0.0601877209567776	0.1650942922021298	-0.1049528107647779	-0.1058092543253535	-0.1692346526565715	-0.0464843468170475
ACR_Acropora_hyacinthus	-0.1049259153969121	-0.1971306021529424	-0.0530508967230814	-0.2977527838966657	-0.0447340700881869	-0.002823826303999	-0.3292447664919355	0.1721526884877275	-0.0030478203044474	0.3544597786308554	0.1350281306862722	0.1256854431010638	-0.5327030670556054	-0.8186049615883413	0.0479942255881662	0.3412925025649436	-0.125730063236303	0.0422629611324487	-0.654765342604925	0.2745779972047404	-0.0843540141018821	0.7054128596201806	-0.2054476544935148	-0.0905598832731224
ACR_Isopora_palifera	-0.0102147023186686	-0.0054428774073078	0.0263585032919145	-0.0159520400090921	0.0607505172652448	0.0094901769889592	0.0153364684075605	-0.2696966533885158	-0.0042879389096449	0.0793221920203409	-0.0382246972556436	0.0138287528838288	-0.3056097312196509	-0.1907088912909202	-0.0463551517307459	-0.0342474820712241	0.0544670146904011	-0.0402247944223776	-0.1264929518718543	-0.0677539517253875	0.147029911981083	0.0441242006925506	0.2403436644531879	-0.1174940643100754
ACR_Montipora	-0.1291380604715155	0.0814817391131571	0.0641454810282405	-0.192378276602691	-0.0515013538655294	0.0498501927907801	-0.333260944755209	-0.0224913164157946	0.1851070827379314	0.1085006142691937	0.0254988559214109	0.0509553633092088	-0.4579795742492608	-0.1566693882806455	0.39745680406863	0.3917299497204086	-0.1789356594123282	-0.0916491403911285	-0.4839899011401045	0.1175659414986179	0.0381005528277928	0.7425645589520519	-0.2655193948891529	-0.072977021013719
ACR_Montipora_hispida	-0.0920656904221364	-0.023793791864328	0.0674294615642408	-0.2796674943185931	-0.0473537100468574	0.0175655830355089	-0.4565355295865818	0.1488880715626803	-0.0646225681203637	0.3486214801261106	0.1226239739629807	0.0972337839807456	-0.5120265241739276	-0.8642632592234405	0.0972698094573232				-0.6638815617998777	0.3312891500050847	-0.0441058996718959			
AGA_Pachyseris	-0.0397045838391433	-0.0104256133198746	-0.0274426852888521	-0.1094713499474061	-4.278077126640599e-05	0.0367293193320826	-0.0646217169832323	0.0188767305368992	-0.0053205530900188	0.0928165947961046	0.0669863703870106	0.0851330166711928	-0.2581221127969554	-0.4405912504142469	0.02807950758169	0.1614218169341253	-0.0274135070643189	-0.0383757502418872	-0.3279747179539342	0.1263564917976517	-0.111313545102533	0.4134206357326847	-0.2423971288651167	0.0379674568137427
AGA_Pavona	0.0364068453971112	-0.0068920944781544	-0.0479669969006903	0.0648412058212457	0.0229824279464999	-0.0031344729292012	0.1128008443774692	-0.0508550737807611	0.0445187423878124	-0.0346962088219676	-0.0354958340268056	-0.0330771660414266	-0.040254989224476	-0.0078977826088353	-0.1307326274721141	-0.1392609539322401	-0.0213903997092202	-0.0272632883264159	0.0548852522537432	-0.0391153526180631	-0.1110906454979542	-0.1871709077147559	-0.1959572028001658	0.1680006355621107
AGA_Pavona_clavus	-0.4093273846295876	0.0898248700736254	-0.0463132886371209	-0.0536477254261133	0.0022184174614218	0.0156771548724325	-0.5911137758483382	0.0422280212819454	-0.0409830229959258	0.1544910428656389	0.010549777265554	-0.0260257443133429	-0.2796439529370179	0.051362999557804	0.2203567095538803	-0.0569397325300405	0.0446844424980208	-0.0990294220453263	-0.1095180553847703	-0.097456165079405	-0.0540220230929239	0.0196975750788755	-0.2623251876290625	0.2628330249096397
